Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/soto2571/p_projects/shoe-store/store/templates with glob **/*.
Watching dir /Users/soto2571/p_projects/shoe-store/locale with glob **/*.mo.
Watching dir /Users/soto2571/p_projects/shoe-store/store/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/platform.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_usage_record.py first seen with mtime 1735390628.0808947
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/checkout/_session_service.py first seen with mtime 1735390628.1023128
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_meter_event_summary.py first seen with mtime 1735390628.1009967
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/tax/_transaction_service.py first seen with mtime 1735390628.134981
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1735390627.1847627
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_ephemeral_key_service.py first seen with mtime 1735390628.0657616
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_promotion_code_service.py first seen with mtime 1735390628.074487
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_customer_tax_id_service.py first seen with mtime 1735390628.0649228
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/functions/datetime.py first seen with mtime 1735390627.444984
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_credit_reversal_service.py first seen with mtime 1735390628.1385007
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_outbound_transfer.py first seen with mtime 1735390628.1395674
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/messages.py first seen with mtime 1735390627.4259276
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/migrations/utils.py first seen with mtime 1735390627.4411972
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_meter.py first seen with mtime 1735390628.1005456
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_customer_payment_source_service.py first seen with mtime 1735390628.064437
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_alert_triggered.py first seen with mtime 1735390628.099848
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/tax/_transaction_line_item_service.py first seen with mtime 1735390628.1348627
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/loader.py first seen with mtime 1735390627.4581108
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/terminal/_reader.py first seen with mtime 1735390628.1358314
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/__future__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/templatetags/l10n.py first seen with mtime 1735390627.459772
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/sql.py first seen with mtime 1735390626.7349105
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lzma.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/generic/base.py first seen with mtime 1735390627.4681008
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_identity_service.py first seen with mtime 1735390628.0674775
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/sigma/_scheduled_query_run.py first seen with mtime 1735390628.133114
File /Users/soto2571/p_projects/shoe-store/manage.py first seen with mtime 1735390430.443215
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/servers/basehttp.py first seen with mtime 1735390627.4340954
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/functions/math.py first seen with mtime 1735390627.4450877
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/cookiejar.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/smartif.py first seen with mtime 1735390627.4584308
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/encoders.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1735390626.7355099
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/utils.py first seen with mtime 1735390627.4348233
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/billing/_meter_event_adjustment_service.py first seen with mtime 1735390628.141695
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/mail/message.py first seen with mtime 1735390627.4290736
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/serializers/base.py first seen with mtime 1735390627.4333253
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/psycopg2/sql.py first seen with mtime 1735404311.9416351
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/scanner.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/linecache.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_customer_cash_balance_transaction_service.py first seen with mtime 1735390628.0641098
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/_request_methods.py first seen with mtime 1735390626.6834905
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/_abc.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/_test_clock_service.py first seen with mtime 1735390628.1367364
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/constants.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_invoice_line_item.py first seen with mtime 1735390628.0680952
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/idna/__init__.py first seen with mtime 1735390626.8952212
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/util/wait.py first seen with mtime 1735390626.6873162
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/secrets.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_constants.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/threads.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1735390627.4445531
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/conf/global_settings.py first seen with mtime 1735390626.9961514
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_application.py first seen with mtime 1735390628.0593693
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/select.cpython-313-darwin.so first seen with mtime 1728280562.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/generator.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/base_user.py first seen with mtime 1735390627.151721
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_transaction.py first seen with mtime 1735390628.140169
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/_transaction_service.py first seen with mtime 1735390628.1309958
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/http/cookie.py first seen with mtime 1735390627.4555972
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_exchange_rate.py first seen with mtime 1735390628.066292
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_meter_service.py first seen with mtime 1735390628.1012447
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/admin.py first seen with mtime 1735390627.1514275
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_payment_intent_service.py first seen with mtime 1735390628.0711486
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/forms/fields.py first seen with mtime 1735390627.4468768
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/financial_connections/__init__.py first seen with mtime 1735390628.1048791
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/poolmanager.py first seen with mtime 1735390626.6844647
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/util/ssltransport.py first seen with mtime 1735390626.6869051
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/__init__.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/model_checks.py first seen with mtime 1735390627.4260466
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/sites/__init__.py first seen with mtime 1735390627.396531
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/PIL/ExifTags.py first seen with mtime 1735390626.7601457
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/conf/urls/static.py first seen with mtime 1735390627.0488288
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/lookups.py first seen with mtime 1735390627.4428587
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/apps/_secret.py first seen with mtime 1735390628.099375
File /Users/soto2571/p_projects/shoe-store/store/models.py first seen with mtime 1735390430.5107856
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/entitlements/_active_entitlement_service.py first seen with mtime 1735390628.103837
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/warnings.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/dispatch/dispatcher.py first seen with mtime 1735390627.446454
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/climate/_product_service.py first seen with mtime 1735390628.102854
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_subscription_schedule.py first seen with mtime 1735390628.0787551
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/migrations/state.py first seen with mtime 1735390627.4411035
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_credit_balance_transaction.py first seen with mtime 1735390628.100124
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1735390627.1853828
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/log.py first seen with mtime 1735390627.464528
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_account_link_service.py first seen with mtime 1735390628.058052
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/dis.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/__init__.py first seen with mtime 1735390627.4235718
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/cache/utils.py first seen with mtime 1735390627.4245534
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/dates.py first seen with mtime 1735390627.4626598
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/translation/__init__.py first seen with mtime 1735390627.466004
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/keyword.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/_terminal_service.py first seen with mtime 1735390628.1365216
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1735390627.4266036
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/utils.py first seen with mtime 1735390626.7351136
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/migrations/migration.py first seen with mtime 1735390627.4406571
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/treasury/_received_debit_service.py first seen with mtime 1735390628.140068
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/migrations/operations/special.py first seen with mtime 1735390627.4417808
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/sql/__init__.py first seen with mtime 1735390627.4454992
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_quote_service.py first seen with mtime 1735390628.074891
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/__init__.py first seen with mtime 1735390628.0995827
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/termios.cpython-313-darwin.so first seen with mtime 1728280562.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/checkout/_session_line_item_service.py first seen with mtime 1735390628.1021373
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/asyncio.py first seen with mtime 1735390627.4618428
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/query.py first seen with mtime 1735390627.4432554
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/signals.py first seen with mtime 1735390627.443461
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/treasury/_received_credit_service.py first seen with mtime 1735390628.1380944
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/crypto.py first seen with mtime 1735390627.4622777
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_customer_payment_method_service.py first seen with mtime 1735390628.0643232
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/base/validation.py first seen with mtime 1735390627.4357138
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/text.py first seen with mtime 1735390627.4652793
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/messages/utils.py first seen with mtime 1735390627.3123565
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/backends/base.py first seen with mtime 1735390627.4587207
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_heapq.cpython-313-darwin.so first seen with mtime 1728280552.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/_personalization_design_service.py first seen with mtime 1735390628.1292129
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/string.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_tax_service.py first seen with mtime 1735390628.079747
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/headers.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/migrations/operations/models.py first seen with mtime 1735390627.4416854
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/functools.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/_token_service.py first seen with mtime 1735390628.1300535
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/files/temp.py first seen with mtime 1735390627.4275088
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_confirmation_token_service.py first seen with mtime 1735390628.0620866
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/certs.py first seen with mtime 1735390626.9640205
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_json.cpython-313-darwin.so first seen with mtime 1728280553.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/glob.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1735390627.4388099
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_transfer_service.py first seen with mtime 1735390628.080669
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/resources/_itertools.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/handlers/asgi.py first seen with mtime 1735390627.4285238
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/api.py first seen with mtime 1735390626.9638357
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/cache.py first seen with mtime 1735390627.4620261
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/test_helpers/_treasury_service.py first seen with mtime 1735390628.136821
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_account.py first seen with mtime 1735390628.0576475
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1735390627.1850388
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_event.py first seen with mtime 1735390628.066061
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/opcode.py first seen with mtime 1728279722.0
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zipfile/_path/glob.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/wsgi.py first seen with mtime 1735390627.4243398
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1735390627.0494144
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_event_service.py first seen with mtime 1735390628.0661716
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/fcntl.cpython-313-darwin.so first seen with mtime 1728280560.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_payment_link_line_item_service.py first seen with mtime 1735390628.0724506
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/apps/config.py first seen with mtime 1735390626.99581
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/mail/__init__.py first seen with mtime 1735390627.42898
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1735390627.4223897
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1735390627.4646432
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tokenize.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/signals.py first seen with mtime 1735390627.4347196
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/protocols.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_credit_grant.py first seen with mtime 1735390628.1003158
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/auth/checks.py first seen with mtime 1735390627.1518226
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1735390627.1208818
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1735390627.184857
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/inspect.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_api_resource.py first seen with mtime 1735390628.0589416
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/entitlements/_feature_service.py first seen with mtime 1735390628.104167
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing/_meter_event_service.py first seen with mtime 1735390628.1008942
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/views/main.py first seen with mtime 1735390627.12106
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/mixins.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1735390627.4446568
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/asgiref/sync.py first seen with mtime 1735390626.9551828
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/radar/_early_fraud_warning.py first seen with mtime 1735390628.1318483
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/log.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/status_codes.py first seen with mtime 1735390626.9650538
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/sqlparse/tokens.py first seen with mtime 1735390626.735019
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/terminal/_connection_token_service.py first seen with mtime 1735390628.1355014
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1735390627.1205232
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_invoice_item.py first seen with mtime 1735390628.0679185
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1735390627.4228194
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/apps/__init__.py first seen with mtime 1735390626.9956927
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/__init__.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/v2/billing/_meter_event_session_service.py first seen with mtime 1735390628.1419072
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/billing_portal/_configuration.py first seen with mtime 1735390628.1014457
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/iterators.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/template/loaders/__init__.py first seen with mtime 1735390627.4591072
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_setup_attempt_service.py first seen with mtime 1735390628.076189
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_struct.cpython-313-darwin.so first seen with mtime 1728280557.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/reporting/_report_run.py first seen with mtime 1735390628.1326268
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/operator.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/util/timeout.py first seen with mtime 1735390626.687025
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/socketserver.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/models/query_utils.py first seen with mtime 1735390627.4433782
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1735390626.68679
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/utils/__init__.py first seen with mtime 1735390627.4615247
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_account_session_service.py first seen with mtime 1735390628.0586011
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/terminal/_location_service.py first seen with mtime 1735390628.135721
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/contrib/admin/decorators.py first seen with mtime 1735390627.0493383
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/financial_connections/_transaction_service.py first seen with mtime 1735390628.106486
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/http/multipartparser.py first seen with mtime 1735390627.4557142
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/templates.py first seen with mtime 1735390627.4262264
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_invoice_rendering_template.py first seen with mtime 1735390628.0682845
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/decouple.py first seen with mtime 1735390626.679079
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/async_checks.py first seen with mtime 1735390627.425581
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/http/request.py first seen with mtime 1735390627.455824
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_entitlements_service.py first seen with mtime 1735390628.0655458
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/_dispute_service.py first seen with mtime 1735390628.1279674
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/events/_v1_billing_meter_no_meter_found_event.py first seen with mtime 1735390628.1046531
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/files/uploadedfile.py first seen with mtime 1735390627.4276104
File /Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/datetime.py first seen with mtime 1728279722.0
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_custom_method.py first seen with mtime 1735390628.0634513
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/views/generic/edit.py first seen with mtime 1735390627.468399
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_payment_method.py first seen with mtime 1735390628.0727246
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/entitlements/__init__.py first seen with mtime 1735390628.1036465
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/core/checks/files.py first seen with mtime 1735390627.4258435
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1735390627.438502
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_version.py first seen with mtime 1735390628.0812821
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/requests/_internal_utils.py first seen with mtime 1735390626.9636285
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/issuing/_authorization.py first seen with mtime 1735390628.1260536
File /Users/soto2571/p_projects/shoe-store/venv/lib/python3.13/site-packages/stripe/_credit_note_service.py first seen with mtime 1735390628.06337
